$ npm run typecheck

> buymore-production@1.2.0 typecheck
> tsc --noEmit -p tsconfig.json && tsc --noEmit -p tsconfig.node.json

main.tsx(2,44): error TS2307: Cannot find module 'react' or its corresponding type declarations.
main.tsx(3876,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3879,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(3889,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3891,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(3901,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3903,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3906,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3915,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3920,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(3932,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3937,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(3948,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3950,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(3964,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3966,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(3980,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3981,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3986,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3987,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(3988,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4000,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4001,27): error TS7006: Parameter 'item' implicitly has an 'any' type.
main.tsx(4002,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4006,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4007,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4008,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4008,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4013,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4014,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4018,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4019,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4021,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4022,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4028,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4029,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4036,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4037,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4042,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4043,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4045,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4048,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4050,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4052,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4063,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4065,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4066,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4067,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4067,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4068,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4068,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4069,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4069,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4070,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4070,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4071,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4071,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4072,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4072,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4073,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4074,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4075,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4076,26): error TS7006: Parameter 'item' implicitly has an 'any' type.
main.tsx(4079,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4080,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4080,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4081,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4085,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4086,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4100,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4101,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4101,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4102,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4104,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4105,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4107,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4108,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4113,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4118,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4119,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4121,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4123,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4125,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4141,84): error TS7006: Parameter 'm' implicitly has an 'any' type.
main.tsx(4141,111): error TS7006: Parameter 'm' implicitly has an 'any' type.
main.tsx(4142,309): error TS7006: Parameter 'n' implicitly has an 'any' type.
main.tsx(4147,222): error TS7006: Parameter 'n' implicitly has an 'any' type.
main.tsx(4150,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4152,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4152,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4152,227): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4152,341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4152,459): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4152,529): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4152,666): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4152,672): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4153,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4153,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4155,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4155,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4155,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4155,328): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,217): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,256): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,263): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,268): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,331): error TS7006: Parameter 'row' implicitly has an 'any' type.
main.tsx(4156,336): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,404): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,409): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,445): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,450): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,491): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,496): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,569): error TS7006: Parameter 'm' implicitly has an 'any' type.
main.tsx(4156,596): error TS7006: Parameter 'm' implicitly has an 'any' type.
main.tsx(4156,631): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,636): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,774): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,779): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,799): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,897): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,906): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,918): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4156,944): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,233): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,272): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(4158,279): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,358): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,450): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,454): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,523): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,527): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,570): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,661): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4158,666): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4160,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4160,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4160,139): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4161,38): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4161,137): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4161,246): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4161,298): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4161,353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4161,402): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4161,413): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4162,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4162,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4162,118): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4162,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,34): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,130): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,206): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,345): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4163,369): error TS7006: Parameter 'v' implicitly has an 'any' type.
main.tsx(4163,412): error TS7006: Parameter 'code' implicitly has an 'any' type.
main.tsx(4163,485): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4163,495): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4164,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4164,187): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4166,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4168,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4198,6): error TS7006: Parameter 'item' implicitly has an 'any' type.
main.tsx(4206,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4215,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4217,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4219,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4230,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4232,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4234,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4237,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4239,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4243,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4244,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4249,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4250,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4251,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4253,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4260,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4271,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4273,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
main.tsx(4279,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4280,26): error TS7006: Parameter 'item' implicitly has an 'any' type.
main.tsx(4281,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4286,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4288,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4289,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4291,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4292,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4296,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4297,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4300,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4302,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4304,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4306,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4359,10): error TS7006: Parameter 'sum' implicitly has an 'any' type.
main.tsx(4359,15): error TS7006: Parameter 'row' implicitly has an 'any' type.
main.tsx(4363,10): error TS7006: Parameter 'sum' implicitly has an 'any' type.
main.tsx(4363,15): error TS7006: Parameter 'row' implicitly has an 'any' type.
main.tsx(4367,10): error TS7006: Parameter 'sum' implicitly has an 'any' type.
main.tsx(4367,15): error TS7006: Parameter 'row' implicitly has an 'any' type.
main.tsx(4466,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4467,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4498,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4507,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4509,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4512,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4514,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4519,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4519,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4521,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4523,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4525,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4562,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4563,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4564,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4566,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4572,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4574,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4575,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4606,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4709,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4710,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4711,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4712,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4713,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4714,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4714,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4715,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4716,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4718,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4719,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4724,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4725,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4728,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4730,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4732,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4733,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4734,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4735,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4737,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4738,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4740,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4741,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4742,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4743,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4745,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4746,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4748,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4749,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4750,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4753,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4753,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4756,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4764,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4766,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4769,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
main.tsx(4775,30): error TS7006: Parameter 'event' implicitly has an 'any' type.
main.tsx(4781,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
